[53] H 0 130 0 0.332503 -4.51525 4.16429 15.2055 0 0 0 0
[54] H 0 211 0 0.223947 -1.98783 1.74804 0.844325 0 0 0 0
[55] H 0 -211 0 0.335905 -3.74666 3.88431 7.12308 0 0 0 0
[56] H 0 211 0 0.26774 -3.68206 3.75517 5.3236 0 0 0 0
[57] H 0 -211 0 0.997634 -4.48469 3.02007 44.2258 0 0 0 0
[58] H 0 211 0 0.681171 -4.0103 3.81806 18.7946 0 0 0 0
[59] H 0 -211 0 0.768853 -3.22178 2.37412 9.655 0 0 0 0
[60] H 0 211 0 0.532064 -1.86653 2.44969 1.76678 0 0 0 0
[61] H 0 -211 0 1.07052 -2.72898 2.67682 8.23483 0 0 0 0
[62] H 0 211 0 0.232726 -3.01049 2.98054 2.37171 0 0 0 0
[63] H 0 -2212 0 0.739073 -2.59452 1.4066 5.06345 0 0 0 0
[64] H 0 211 0 0.898253 -1.53304 0.640143 2.18189 0 0 0 0
[65] H 0 -211 0 0.218161 -3.21443 0.844543 2.72289 0 0 0 0
[66] H 0 310 0 0.541301 -2.61968 1.07827 3.7691 0 0 0 0
[67] H 0 130 0 0.201275 -3.61056 5.89779 3.75807 0 0 0 0
[68] H 0 -211 0 0.327078 1.97026 6.10163 1.20391 0 0 0 0
[69] H 0 211 0 6.78149 0.981523 4.94607 10.3198 0 0 0 0
[70] H 0 -211 0 0.260581 0.388297 5.30196 0.313281 0 0 0 0
[71] H 0 130 0 0.497581 1.1462 5.69243 0.995167 0 0 0 0
[72] H 0 211 0 0.343154 -0.6861 0.0798435 0.449364 0 0 0 0
[73] H 0 310 0 1.30992 0.58551 1.02429 1.6193 0 0 0 0
[74] H 0 321 0 0.234925 1.74363 1.29634 0.850214 0 0 0 0
[75] H 0 -211 0 0.248085 -0.159543 1.67781 0.287413 0 0 0 0
[76] H 0 211 0 0.877103 1.31933 2.50439 1.76335 0 0 0 0
[77] H 0 -211 0 2.43118 1.4394 1.70007 5.41753 0 0 0 0
[78] H 0 -211 0 0.328432 1.44828 0.84545 0.750547 0 0 0 0
[79] H 0 211 0 1.48935 2.67115 2.46078 10.8179 0 0 0 0
[80] H 0 -211 0 0.391053 2.96959 1.73109 3.8222 0 0 0 0
[81] H 0 211 0 0.866574 2.89089 2.29629 7.82852 0 0 0 0
[82] H 0 -211 0 0.4525 2.84204 1.15807 3.89603 0 0 0 0
[83] H 0 2212 0 0.479695 2.66827 2.09067 3.59851 0 0 0 0
[84] H 0 211 0 0.687641 -0.769566 1.81706 0.912252 0 0 0 0
[85] H 0 -211 0 0.38689 -1.15972 3.05447 0.69179 0 0 0 0
[86] H 0 -211 0 0.172394 -1.6481 0.525607 0.485071 0 0 0 0
[87] H 0 321 0 0.456434 0.735392 5.28085 0.765866 0 0 0 0
[88] H 0 -211 0 0.343099 0.690582 2.25477 0.450386 0 0 0 0
[89] H 0 -321 0 0.369717 0.515306 4.81002 0.648102 0 0 0 0
[90] H 0 211 0 0.350057 2.34145 5.6325 1.84179 0 0 0 0
[91] H 0 310 0 1.16653 1.43412 5.2411 2.63381 0 0 0 0
[92] H 0 130 0 1.03509 1.82021 4.71636 3.31628 0 0 0 0
[93] H 0 22 0 0.29552 5.47896 4.585 35.4035 0 0 0 0
[94] H 0 22 0 0.359094 5.93129 2.69891 67.6248 0 0 0 0
[95] H 0 -3122 0 1.41982 5.72772 1.33036 218.138 0 0 0 0
[96] H 0 22 0 0.0987447 5.99329 1.96623 19.7852 0 0 0 0
[97] H 0 22 0 0.00914004 -3.71424 3.24366 0.187608 0 0 0 0
[98] H 0 22 0 0.200528 -5.77001 0.0889988 32.1391 0 0 0 0
[99] H 0 22 0 0.0830161 -4.29952 2.38182 3.05824 0 0 0 0
[100] H 0 22 0 0.742074 -4.47016 1.85961 32.4221 0 0 0 0
[101] H 0 22 0 0.013225 -3.21612 3.59227 0.165124 0 0 0 0
[102] H 0 22 0 0.332787 -3.74298 0.832845 7.02968 0 0 0 0
[103] H 0 22 0 0.520772 -5.21554 2.83827 47.9412 0 0 0 0
[104] H 0 22 0 0.278181 -5.42079 3.12823 31.443 0 0 0 0
[105] H 0 211 0 0.12131 -5.54187 4.56734 15.4773 0 0 0 0
[106] H 0 -211 0 0.296174 -4.14984 3.18134 9.39559 0 0 0 0
[107] H 0 22 0 0.115395 -0.812536 1.98268 0.15563 0 0 0 0
[108] H 0 22 0 0.166774 -1.74987 1.93933 0.494292 0 0 0 0
[109] H 0 211 0 0.47238 -3.05465 1.64012 5.02353 0 0 0 0
[110] H 0 -211 0 0.347162 -3.04865 0.734759 3.67116 0 0 0 0
[111] H 0 22 0 0.699712 -2.98645 0.222487 6.95014 0 0 0 0
[112] H 0 22 0 0.233866 -3.26443 0.0390164 3.06405 0 0 0 0
[113] H 0 211 0 1.17841 1.65183 5.19963 3.18958 0 0 0 0
[114] H 0 -211 0 0.403616 1.24466 5.42739 0.771485 0 0 0 0
[115] H 0 211 0 0.241799 0.97954 4.00591 0.392998 0 0 0 0
[116] H 0 -211 0 1.39092 1.28568 5.0706 2.71143 0 0 0 0
[117] H 0 211 0 1.46251 1.02817 4.92677 2.3103 0 0 0 0
[118] H 0 -211 0 1.28473 1.00129 5.09082 1.98929 0 0 0 0
[119] H 0 22 0 0.562374 0.630517 2.17987 0.677913 0 0 0 0
[120] H 0 22 0 2.06348 0.74832 2.22239 2.66871 0 0 0 0
[121] H 0 -3122 0 1.75649 1.60774 2.91621 4.69424 0 0 0 0
[122] H 0 22 0 0.00612361 4.07638 1.29002 0.18049 0 0 0 0
[123] H 0 211 0 0.225739 3.26406 2.17842 2.95976 0 0 0 0
[124] H 0 -211 0 0.832946 2.34815 2.26065 4.4009 0 0 0 0
[125] H 0 211 0 0.922397 2.31154 2.76974 4.70123 0 0 0 0
[126] H 0 -211 0 0.838862 2.31756 2.48092 4.30116 0 0 0 0
[127] H 0 211 0 0.356231 3.08946 2.20197 3.92294 0 0 0 0
[128] H 0 -211 0 0.664528 2.40835 2.39291 3.72582 0 0 0 0
[129] H 0 22 0 0.0935856 3.14167 1.92527 1.08492 0 0 0 0
[130] H 0 22 0 0.777344 2.64645 1.91275 5.50934 0 0 0 0
[131] H 0 211 0 0.423696 1.99456 2.56061 1.59182 0 0 0 0
[132] H 0 -211 0 1.00738 2.33068 1.86924 5.23124 0 0 0 0
[133] H 0 211 0 0.368812 2.53614 1.6626 2.34795 0 0 0 0
[134] H 0 -211 0 0.226793 1.96443 1.77421 0.836242 0 0 0 0
[135] H 0 22 0 0.116327 3.36057 0.592493 1.67747 0 0 0 0
[136] H 0 22 0 0.402608 3.16829 6.27338 4.7928 0 0 0 0
[137] H 0 211 0 0.341636 2.27165 0.15697 1.67957 0 0 0 0
[138] H 0 -211 0 0.180907 1.60512 5.12033 0.488837 0 0 0 0
[139] H 0 22 0 0.395638 0.12649 2.80002 0.398807 0 0 0 0
[140] H 0 22 0 0.223587 -0.714133 0.901535 0.283065 0 0 0 0
[141] H 0 22 0 0.299439 -0.751022 3.30506 0.38793 0 0 0 0
[142] H 0 22 0 0.195004 -1.29878 3.23865 0.383932 0 0 0 0
[143] H 0 22 0 0.364554 -3.5441 4.36195 6.31357 0 0 0 0
[144] H 0 22 0 0.0620009 -3.31815 5.2607 0.857019 0 0 0 0
[145] H 0 22 0 1.01706 -3.39727 3.11548 15.2131 0 0 0 0
[146] H 0 22 0 0.432101 -3.55346 2.98495 7.55369 0 0 0 0
[147] H 0 22 0 0.148487 -2.72431 4.96447 1.13678 0 0 0 0
[148] H 0 22 0 0.0530046 -3.74428 3.81547 1.1211 0 0 0 0
[149] H 0 22 0 0.166539 -3.93821 1.00259 4.27557 0 0 0 0
[150] H 0 22 0 0.36435 -3.39688 1.0018 5.44781 0 0 0 0
[151] H 0 22 0 0.216646 -2.51322 1.81107 1.34598 0 0 0 0
[152] H 0 22 0 0.297095 -2.05552 2.07623 1.1793 0 0 0 0
[153] H 0 22 0 1.45465 0.314184 6.19693 1.52704 0 0 0 0
[154] H 0 22 0 0.0368707 -0.198148 0.181807 0.0375969 0 0 0 0
[155] H 0 22 0 1.3255 1.33519 1.7548 2.69329 0 0 0 0
[156] H 0 22 0 0.24003 1.15081 1.90718 0.417308 0 0 0 0
[157] H 0 22 0 0.366545 1.38523 1.97362 0.778176 0 0 0 0
[158] H 0 22 0 2.27189 1.26552 1.8868 4.34729 0 0 0 0
[159] H 0 22 0 1.11239 1.549 1.90987 2.73603 0 0 0 0
[160] H 0 22 0 0.0455052 1.65473 2.50935 0.123383 0 0 0 0
[161] H 0 22 0 0.0539339 0.959107 5.78697 0.0807012 0 0 0 0
[162] H 0 22 0 0.0906315 2.6702 5.67895 0.657626 0 0 0 0
[163] H 0 22 0 0.666564 -0.422077 2.59972 0.726825 0 0 0 0
[164] H 0 22 0 0.291137 -0.601283 2.35071 0.345371 0 0 0 0
[165] H 0 22 0 0.248617 -0.0127727 3.02327 0.248638 0 0 0 0
[166] H 0 22 0 0.0824857 0.669236 2.37562 0.101657 0 0 0 0
[167] H 0 22 0 0.271676 -3.53689 3.38035 4.67133 0 0 0 0
[168] H 0 22 0 0.0324854 -3.25783 1.81653 0.422823 0 0 0 0
[169] H 0 22 0 0.352501 -2.84178 0.676331 3.03233 0 0 0 0
[170] H 0 22 0 0.166101 -2.33261 0.460823 0.863877 0 0 0 0
[171] H 0 22 0 0.310318 -3.19835 6.0958 3.80651 0 0 0 0
[172] H 0 22 0 0.492327 -3.50993 5.94943 8.24052 0 0 0 0
[173] H 0 22 0 0.118261 -3.38943 5.7782 1.75515 0 0 0 0
[174] H 0 22 0 0.12358 -2.70961 0.401167 0.932407 0 0 0 0
[175] H 0 22 0 0.419405 -3.05027 5.77208 4.43906 0 0 0 0
[176] H 0 22 0 0.0490508 -3.83451 6.26536 1.13534 0 0 0 0
[177] H 0 22 0 2.1824 1.50229 5.17701 5.14456 0 0 0 0
[178] H 0 22 0 0.0727548 1.44531 4.84152 0.162929 0 0 0 0
[179] H 0 22 0 0.938644 0.797509 5.07929 1.2533 0 0 0 0
[180] H 0 22 0 1.30809 0.764884 4.96186 1.70976 0 0 0 0
[181] H 0 22 0 0.111089 2.41634 2.4086 0.62732 0 0 0 0
[182] H 0 22 0 0.107236 1.62636 3.3803 0.283207 0 0 0 0
[183] H 0 22 0 0.279171 1.39198 2.9036 0.596225 0 0 0 0
[184] H 0 22 0 0.080643 1.5457 3.82187 0.197753 0 0 0 0
[185] H 0 22 0 0.168899 1.68019 3.5342 0.468943 0 0 0 0
[186] H 0 22 0 0.370696 1.27002 3.18547 0.712059 0 0 0 0
[187] H 0 22 0 0.0225867 0.534537 1.50611 0.0258911 0 0 0 0
[188] H 0 22 0 0.135869 2.21973 3.25693 0.632704 0 0 0 0
[189] H 0 22 0 0.287496 2.82609 2.47589 2.43489 0 0 0 0
[190] H 0 22 0 0.360096 2.84643 2.89804 3.112 0 0 0 0
[191] H 0 22 0 0.290369 2.37845 2.26537 1.57973 0 0 0 0
[192] H 0 22 0 0.990826 2.46148 2.02726 5.84956 0 0 0 0
[193] H 0 22 0 0.0714588 2.12626 0.893161 0.303797 0 0 0 0
[194] H 0 22 0 0.294407 2.34357 1.83205 1.54774 0 0 0 0
[195] H 0 211 0 0.330571 2.43355 1.52547 1.90376 0 0 0 0
[196] H 0 -211 0 0.256913 1.80829 1.1445 0.816663 0 0 0 0
[197] H 0 22 0 0.0601065 3.51665 1.42122 1.01283 0 0 0 0
[198] H 0 22 0 0.0810628 1.84913 1.92824 0.263927 0 0 0 0
[199] H 0 22 0 0.0146259 2.27141 4.32024 0.0716397 0 0 0 0
[200] H 0 22 0 0.310023 2.41281 1.13479 1.74464 0 0 0 0
