[79] H 0 -211 0 0.27893 -0.75357 6.03499 0.387925 0 0 0 0
[80] H 0 310 0 0.467497 -4.64393 3.8615 24.306 0 0 0 0
[81] H 0 130 0 0.326038 5.81113 1.82351 54.4504 0 0 0 0
[82] H 0 130 0 0.382544 5.47611 1.05525 45.7012 0 0 0 0
[83] H 0 211 0 0.370027 -2.50512 3.10929 2.28487 0 0 0 0
[84] H 0 -211 0 0.324771 -3.32375 2.31019 4.51653 0 0 0 0
[85] H 0 211 0 0.309649 -3.39567 4.19985 4.62642 0 0 0 0
[86] H 0 22 0 0.210038 -2.02949 4.66505 0.813018 0 0 0 0
[87] H 0 22 0 0.054546 -2.25521 6.00332 0.26297 0 0 0 0
[88] H 0 211 0 0.956427 -3.58449 4.46571 17.2463 0 0 0 0
[89] H 0 -211 0 1.08457 -3.30202 4.57871 14.7532 0 0 0 0
[90] H 0 211 0 0.0802592 -3.89981 0.152107 1.98785 0 0 0 0
[91] H 0 -211 0 0.00467126 -6.75869 3.87797 2.01701 0 0 0 0
[92] H 0 22 0 0.0573821 -5.62535 4.07375 7.95813 0 0 0 0
[93] H 0 22 0 0.067056 -4.10318 5.61186 2.03008 0 0 0 0
[94] H 0 22 0 1.09066 -5.15384 3.13971 94.397 0 0 0 0
[95] H 0 22 0 0.144615 -5.52529 4.59191 18.1464 0 0 0 0
[96] H 0 22 0 0.0756591 -6.15395 6.09054 17.8016 0 0 0 0
[97] H 0 22 0 0.329129 -6.32153 5.22502 91.5678 0 0 0 0
[98] H 0 211 0 0.202308 -3.48788 1.55726 3.31545 0 0 0 0
[99] H 0 -211 0 0.0427984 -4.0985 6.197 1.29719 0 0 0 0
[100] H 0 22 0 0.331178 -2.73823 4.33738 2.57064 0 0 0 0
[101] H 0 22 0 0.413323 -2.84401 3.98643 3.5634 0 0 0 0
[102] H 0 22 0 0.0994576 -1.69524 3.38684 0.280048 0 0 0 0
[103] H 0 22 0 0.450169 -1.47538 2.77885 1.0357 0 0 0 0
[104] H 0 22 0 0.304919 0.248481 5.30159 0.31438 0 0 0 0
[105] H 0 22 0 0.0253138 0.581352 3.60616 0.0297133 0 0 0 0
[106] H 0 22 0 0.275657 2.55503 2.93052 1.78479 0 0 0 0
[107] H 0 22 0 0.167939 2.7604 2.32883 1.33256 0 0 0 0
[108] H 0 211 0 0.211294 -2.18384 4.87537 0.960276 0 0 0 0
[109] H 0 -211 0 0.188067 -1.2993 0.793477 0.39586 0 0 0 0
[110] H 0 211 0 0.240154 -0.92387 2.54062 0.376936 0 0 0 0
[111] H 0 -211 0 0.0953357 -2.29093 0.354413 0.496017 0 0 0 0
[112] H 0 22 0 0.144507 -1.15818 4.91912 0.252757 0 0 0 0
[113] H 0 22 0 0.133732 -1.92083 5.50397 0.466265 0 0 0 0
[114] H 0 22 0 0.354781 3.01584 6.03852 3.62857 0 0 0 0
[115] H 0 22 0 0.216207 3.37133 0.0882562 3.15138 0 0 0 0
[116] H 0 22 0 0.202651 2.50287 4.98751 1.24623 0 0 0 0
[117] H 0 22 0 0.390892 2.96734 5.08934 3.80955 0 0 0 0
[118] H 0 22 0 0.924934 4.32688 5.83741 35.0186 0 0 0 0
[119] H 0 22 0 0.205826 4.60684 5.70764 10.3095 0 0 0 0
[120] H 0 22 0 0.607958 3.28285 0.57128 8.11295 0 0 0 0
[121] H 0 22 0 0.935634 3.23545 0.744073 11.9093 0 0 0 0
[122] H 0 22 0 0.0907543 2.60747 3.42226 0.618874 0 0 0 0
[123] H 0 22 0 0.226568 2.71715 2.44946 1.72227 0 0 0 0
[124] H 0 22 0 0.0119549 -1.52549 1.85483 0.0287808 0 0 0 0
[125] H 0 22 0 0.074617 1.47228 0.116243 0.171192 0 0 0 0
[126] H 0 -3122 0 0.676318 1.74555 2.65232 2.28695 0 0 0 0
[127] H 0 22 0 0.0889376 1.65534 3.45737 0.241283 0 0 0 0
[128] H 0 211 0 0.813456 0.449501 3.93712 0.907822 0 0 0 0
[129] H 0 -211 0 0.289507 0.623044 4.43478 0.374517 0 0 0 0
[130] H 0 22 0 0.0578642 -0.292275 3.61044 0.0603534 0 0 0 0
[131] H 0 22 0 0.788036 0.220425 3.24665 0.807258 0 0 0 0
[132] H 0 211 0 0.0887799 0.551632 4.42649 0.173244 0 0 0 0
[133] H 0 -211 0 1.54001 0.147803 4.41964 1.5631 0 0 0 0
[134] H 0 22 0 0.225572 -1.41023 5.14007 0.4896 0 0 0 0
[135] H 0 22 0 0.0300231 -2.55057 3.9576 0.193536 0 0 0 0
[136] H 0 22 0 0.398304 -1.53529 4.94388 0.967495 0 0 0 0
[137] H 0 22 0 0.38266 -1.26588 4.72778 0.732449 0 0 0 0
[138] H 0 -211 0 0.164047 -2.662 3.76682 1.18893 0 0 0 0
[139] H 0 22 0 1.09551 -3.11777 4.08802 12.4013 0 0 0 0
[140] H 0 22 0 0.191702 -3.04648 4.37478 2.02137 0 0 0 0
[141] H 0 22 0 0.466373 -3.8878 0.874465 11.385 0 0 0 0
[142] H 0 22 0 0.162725 -4.37274 0.890793 6.44984 0 0 0 0
[143] H 0 22 0 1.10774 3.65697 1.86895 21.4733 0 0 0 0
[144] H 0 22 0 0.336121 3.51351 1.70047 5.6461 0 0 0 0
[145] H 0 22 0 0.397145 -1.39919 6.06192 0.853607 0 0 0 0
[146] H 0 22 0 0.102666 -1.30402 5.38756 0.203047 0 0 0 0
[147] H 0 22 0 0.279781 0.675863 5.68919 0.346152 0 0 0 0
[148] H 0 22 0 0.451454 0.301047 5.64328 0.472067 0 0 0 0
[149] H 0 22 0 0.0252804 3.49352 1.62555 0.416268 0 0 0 0
[150] H 0 22 0 0.33833 4.00998 0.126085 9.33185 0 0 0 0
[151] H 0 22 0 0.342396 4.38085 0.319578 13.6819 0 0 0 0
[152] H 0 22 0 0.138827 4.0338 0.836833 3.92136 0 0 0 0
[153] H 0 22 0 0.052309 3.12107 5.76284 0.59409 0 0 0 0
[154] H 0 22 0 0.259861 2.20493 5.08617 1.19274 0 0 0 0
[155] H 0 22 0 0.0542029 0.945361 5.5548 0.0802822 0 0 0 0
[156] H 0 22 0 0.50024 0.87174 4.71382 0.70266 0 0 0 0
[157] H 0 22 0 0.0159542 0.00867199 6.08201 0.0159548 0 0 0 0
[158] H 0 22 0 0.0589853 -3.01299 0.717646 0.601571 0 0 0 0
[159] H 0 22 0 0.771155 -1.61973 1.25822 2.02416 0 0 0 0
[160] H 0 22 0 0.227109 -1.63969 0.934891 0.607244 0 0 0 0
[161] H 0 22 0 1.19379 -1.55577 1.25329 2.95449 0 0 0 0
[162] H 0 22 0 0.147888 -1.77401 1.48917 0.448403 0 0 0 0
[163] H 0 22 0 0.00718559 -0.354064 2.37697 0.00764071 0 0 0 0
[164] H 0 22 0 0.719337 -1.63086 0.976585 1.90769 0 0 0 0
[165] H 0 310 0 1.15238 -3.44199 3.91991 18.0308 0 0 0 0
[166] H 0 211 0 1.35754 -3.0417 4.43636 14.247 0 0 0 0
[167] H 0 -211 0 1.10593 -3.95003 4.14593 28.7302 0 0 0 0
[168] H 0 22 0 0.626851 -3.30332 4.2485 8.53754 0 0 0 0
[169] H 0 22 0 0.34709 -3.03097 4.15304 3.60375 0 0 0 0
[170] H 0 22 0 0.418718 -2.72376 3.46262 3.20385 0 0 0 0
[171] H 0 22 0 0.103489 -4.89269 3.71454 6.89857 0 0 0 0
[172] H 0 22 0 0.0619681 -3.36028 0.108319 0.893331 0 0 0 0
[173] H 0 22 0 0.100457 -3.18102 4.35699 1.21115 0 0 0 0
[174] H 0 22 0 0.104178 -1.12544 3.05244 0.177421 0 0 0 0
[175] H 0 22 0 0.155253 -1.79976 3.88516 0.482337 0 0 0 0
[176] H 0 22 0 0.131738 -1.95697 2.3636 0.475517 0 0 0 0
[177] H 0 22 0 0.404258 -1.49868 2.72385 0.949844 0 0 0 0
[178] H 0 22 0 0.123247 -0.115259 2.7186 0.124067 0 0 0 0
[179] H 0 22 0 0.220708 0.444883 3.3172 0.242912 0 0 0 0
[180] H 0 22 0 0.641245 -0.0862547 4.56714 0.643632 0 0 0 0
[181] H 0 22 0 0.0592166 -0.426817 5.17888 0.0646928 0 0 0 0
[182] H 0 310 0 1.73679 -0.982344 5.68595 2.6908 0 0 0 0
[183] H 0 22 0 0.229354 -1.95231 6.07471 0.824167 0 0 0 0
[184] H 0 22 0 0.279265 -1.78526 5.56269 0.855794 0 0 0 0
8 Event
# sigmaGen 3.41521
# sigmaErr 0.921662
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.32986 0.584718 0.258498 9.79486 0 0 0 0
0 21 0 7.14673 0.994797 3.46201 10.9844 0 0 0 0
0 1 0 3.06778 1.04049 5.67079 4.9119 0 0 0 0
0 21 0 2.80621 5.48371 5.15003 337.786 0 0 0 0
0 21 0 2.55409 4.88904 2.83273 169.634 0 0 0 0
0 21 0 2.11135 1.35355 3.55312 4.35937 0 0 0 0
0 21 0 1.5552 3.95448 2.63854 40.5813 0 0 0 0
0 21 0 1.50276 -3.28348 3.64674 20.0663 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.32986 0.584718 0.258498 9.79486 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.05
[3] V 0 0 0 0.05
[0]=>[1] P 0 21 0 7.87402 0.584718 0.258498 9.79486 0 0 0 0
[1]=>[2] P 0 21 0 0.30088 1.5429 4.76754 0.757053 0.0388592 0.0102749 0.0248649 0.05
[1]=>[3] P 0 21 0 7.94025 0.506882 0.295619 9.03781 0.0388592 0.0102749 0.0248649 0.05
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.14673 0.994797 3.46201 10.9844 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.03
[3] V 0 0 0 0.03
[4] V 0 0 0 0.35
[5] V 0 0 0 0.35
[0]=>[1] P 0 21 0 6.43439 0.994797 3.46201 10.9844 0 0 0 0
[1]=>[2] P 0 21 0 7.01666 0.9068 3.39182 10.1856 -0.0166788 -0.00553484 0.0205112 0.03
[1]=>[3] P 0 21 0 0.749248 0.313648 5.88706 0.798823 -0.0166788 -0.00553484 0.0205112 0.03
[2]=>[4] P 0 21 0 2.82921 0.892618 3.46144 4.06548 -0.230255 -0.0601209 0.248952 0.35
[2]=>[5] P 0 21 0 4.19627 0.914265 3.34485 6.12425 -0.230255 -0.0601209 0.248952 0.35
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.06778 1.04049 5.67079 4.9119 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.95
[3] V 0 0 0 0.95
[0]=>[1] P 0 1 0 2.84207 1.04049 5.67079 4.9119 0 0 0 0
[1]=>[2] P 0 1 0 2.14707 1.2339 5.58568 4.12285 0.449788 -0.31597 0.680864 0.95
[1]=>[3] P 0 21 0 0.726077 0.199403 5.92489 0.789046 0.449788 -0.31597 0.680864 0.95
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80621 5.48371 5.15003 337.786 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.8062 5.48371 5.15003 337.786 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.55409 4.88904 2.83273 169.634 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.55404 4.88904 2.83273 169.634 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11135 1.35355 3.55312 4.35937 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.05505 1.35355 3.55312 4.35937 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.5552 3.95448 2.63854 40.5813 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.55473 3.95448 2.63854 40.5813 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.50276 -3.28348 3.64674 20.0663 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.5009 -3.28348 3.64674 20.0663 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 0 1.20524 1.5886 4.78024 3.11342 0 0 0 0
[1] H 0 211 0 0.0930339 -0.882158 6.00932 0.191858 0 0 0 0
[2] H 0 -211 0 1.04201 1.29688 2.99714 2.05294 0 0 0 0
[3] H 0 211 0 0.568878 0.0973779 4.03705 0.588371 0 0 0 0
[4] H 0 2212 0 0.545174 1.47035 6.23365 1.56185 0 0 0 0
[5] H 0 -2212 0 3.15259 0.516703 0.268209 3.7037 0 0 0 0
[6] H 0 211 0 1.06491 1.33059 0.335506 2.15968 0 0 0 0
[7] H 0 -211 0 0.400661 3.3918 3.38004 5.96207 0 0 0 0
[8] H 0 321 0 0.170606 5.46191 4.54878 20.0993 0 0 0 0
[9] H 0 -321 0 0.30921 6.10831 1.49333 69.5093 0 0 0 0
[10] H 0 -321 0 0.713444 5.60802 5.32633 97.2462 0 0 0 0
[11] H 0 2112 0 0.444445 3.30955 4.6967 6.16302 0 0 0 0
[12] H 0 -2112 0 0.641448 2.22589 3.84006 3.14855 0 0 0 0
[13] H 0 211 0 0.490474 -2.31199 3.57168 2.50374 0 0 0 0
[14] H 0 2112 0 0.591605 -2.3511 4.50041 3.27109 0 0 0 0
[15] H 0 -2212 0 0.725718 -2.34579 2.25365 3.937 0 0 0 0
[16] H 0 321 0 0.435196 0.0724384 2.66746 0.658871 0 0 0 0
[17] H 0 -211 0 0.54574 2.00871 2.43266 2.07519 0 0 0 0
[18] H 0 211 0 0.244268 2.57995 3.72871 1.62699 0 0 0 0
[19] H 0 -321 0 0.444577 6.88394 2.20639 217.058 0 0 0 0
[20] H 0 321 0 0.868748 7.29694 0.215447 641.041 0 0 0 0
[21] H 0 211 0 0.628033 0.8239 5.16982 0.86486 0 0 0 0
[22] H 0 -211 0 0.264319 1.87478 0.122894 0.892847 0 0 0 0
[23] H 0 130 0 0.432889 1.21641 4.34623 0.937586 0 0 0 0
[24] H 0 321 0 1.10039 0.898228 6.19554 1.65052 0 0 0 0
[25] H 0 -211 0 0.139871 1.2851 2.2127 0.305866 0 0 0 0
[26] H 0 -211 0 0.417068 -0.266805 6.23366 0.453987 0 0 0 0
[27] H 0 211 0 0.403248 4.92815 2.14326 27.8509 0 0 0 0
[28] H 0 211 0 0.266747 5.51237 4.94399 33.0425 0 0 0 0
[29] H 0 -321 0 0.424213 4.72789 5.45623 23.987 0 0 0 0
[30] H 0 211 0 0.190017 6.27001 0.97214 50.2106 0 0 0 0
[31] H 0 130 0 0.323925 -0.909807 3.25102 0.682765 0 0 0 0
[32] H 0 -211 0 0.248661 -1.63142 2.40112 0.674392 0 0 0 0
[33] H 0 211 0 0.448851 0.122904 5.79355 0.473292 0 0 0 0
[34] H 0 -211 0 0.164253 -0.00751721 2.45246 0.215547 0 0 0 0
[35] H 0 310 0 0.843187 2.00438 5.8754 3.22428 0 0 0 0
[36] H 0 130 0 0.489627 3.35149 4.76087 7.01451 0 0 0 0
[37] H 0 130 0 0.175513 4.6643 4.84167 9.3243 0 0 0 0
[38] H 0 130 0 0.224471 5.12156 6.08004 18.8175 0 0 0 0
[39] H 0 310 0 0.366236 7.0605 4.03903 213.339 0 0 0 0
[40] H 0 130 0 0.403098 8.82012 3.28587 1364.3 0 0 0 0
[41] H 0 130 0 0.368005 1.0684 0.419826 0.778571 0 0 0 0
[42] H 0 130 0 0.507055 4.84933 3.41231 32.3699 0 0 0 0
[43] H 0 310 0 0.20661 5.6721 3.39205 30.0294 0 0 0 0
[44] H 0 130 0 0.266094 -3.50732 3.58035 4.47007 0 0 0 0
[45] H 0 310 0 0.355255 4.95745 2.07361 25.2702 0 0 0 0
[46] H 0 22 0 0.22855 1.60726 5.17965 0.593036 0 0 0 0
[47] H 0 22 0 0.207699 1.74381 4.56579 0.612082 0 0 0 0
[48] H 0 22 0 1.68944 0.967214 3.23637 2.54324 0 0 0 0
[49] H 0 22 0 1.39583 0.891848 3.28158 1.98873 0 0 0 0
[50] H 0 22 0 0.155542 1.01497 3.74519 0.242776 0 0 0 0
[51] H 0 22 0 1.55623 1.22677 3.91931 2.8817 0 0 0 0
[52] H 0 22 0 0.229164 1.74294 2.42507 0.67479 0 0 0 0
[53] H 0 22 0 0.0393173 0.611198 1.63066 0.0468926 0 0 0 0
[54] H 0 22 0 0.0698025 0.853144 4.24194 0.0967842 0 0 0 0
[55] H 0 22 0 0.240016 -0.145484 4.17446 0.242561 0 0 0 0
[56] H 0 22 0 0.13839 1.70713 2.29219 0.394031 0 0 0 0
[57] H 0 22 0 0.407882 1.23658 2.6053 0.761554 0 0 0 0
[58] H 0 22 0 0.867713 0.393133 0.405397 0.935635 0 0 0 0
[59] H 0 22 0 0.725197 0.273165 0.284725 0.752422 0 0 0 0
[60] H 0 130 0 0.994791 4.61298 2.96142 50.1368 0 0 0 0
[61] H 0 310 0 1.11333 4.40312 2.8954 45.4922 0 0 0 0
[62] H 0 211 0 0.364549 0.193603 0.378765 0.396762 0 0 0 0
[63] H 0 -211 0 0.418862 0.596499 0.175452 0.514893 0 0 0 0
[64] H 0 22 0 0.0867756 1.0755 1.88487 0.141991 0 0 0 0
[65] H 0 211 0 0.268826 -1.08997 5.24004 0.466339 0 0 0 0
[66] H 0 -211 0 0.250663 -2.14983 4.1192 1.09927 0 0 0 0
[67] H 0 22 0 0.0247832 3.66084 4.97117 0.482279 0 0 0 0
[68] H 0 22 0 0.658284 4.49523 4.34518 29.4912 0 0 0 0
[69] H 0 22 0 0.0874288 3.70704 0.545867 1.7817 0 0 0 0
[70] H 0 22 0 0.303525 4.26106 1.16541 10.7598 0 0 0 0
[71] H 0 22 0 0.00639217 1.45436 2.59305 0.0144312 0 0 0 0
[72] H 0 22 0 0.367953 3.50537 1.10134 6.13079 0 0 0 0
[73] H 0 22 0 0.0836749 2.49253 1.94693 0.509352 0 0 0 0
[74] H 0 22 0 0.0138082 5.15624 5.9184 1.19798 0 0 0 0
[75] H 0 22 0 0.0336961 3.27193 4.84119 0.444792 0 0 0 0
[76] H 0 22 0 0.166281 2.5882 2.87749 1.11249 0 0 0 0
[77] H 0 22 0 0.0723466 3.88555 5.50715 1.76216 0 0 0 0
[78] H 0 22 0 0.0618858 4.28033 2.66414 2.2365 0 0 0 0
[79] H 0 211 0 0.288473 -0.440404 0.154084 0.346277 0 0 0 0
[80] H 0 -211 0 0.323301 -1.67205 3.15587 0.901713 0 0 0 0
[81] H 0 22 0 0.029994 -0.447014 0.749696 0.033041 0 0 0 0
[82] H 0 22 0 0.164975 -1.66457 5.45852 0.45143 0 0 0 0
[83] H 0 22 0 0.0458521 -0.820146 1.29204 0.0621571 0 0 0 0
[84] H 0 22 0 0.11386 -2.25296 0.210119 0.547723 0 0 0 0
9 Event
# sigmaGen 3.52331
# sigmaErr 0.911813
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 14.4298 -1.57317 0.129319 36.2859 0 0 0 0
0 21 0 6.87118 -1.19596 2.18152 12.3996 0 0 0 0
0 21 0 6.83422 -5.04401 1.83854 529.982 0 0 0 0
0 -3 0 6.58415 -0.116173 5.52687 6.64772 0 0 0 0
0 21 0 6.39415 0.16746 3.0755 6.48401 0 0 0 0
0 4 0 5.32424 -2.90732 3.58348 50.7853 0 0 0 0
0 1 0 4.87543 -2.75901 4.46284 38.7202 0 0 0 0
0 21 0 4.23296 -3.5993 4.739 77.4627 0 0 0 0
0 21 0 3.90435 3.89359 4.97943 95.8653 0 0 0 0
0 21 0 3.86888 0.909498 0.886153 5.58241 0 0 0 0
0 21 0 3.62272 0.13104 0.276186 3.65387 0 0 0 0
0 21 0 3.36961 0.415543 3.63463 3.66475 0 0 0 0
0 -4 0 3.36765 -2.76803 2.90195 29.4745 0 0 0 0
0 21 0 3.25934 -0.608607 4.68809 3.88184 0 0 0 0
0 21 0 3.08814 3.0149 0.521545 31.5548 0 0 0 0
0 -1 0 2.94617 3.21068 1.14656 36.8147 0 0 0 0
0 21 0 2.83042 -3.1947 1.86452 34.5932 0 0 0 0
0 21 0 2.67264 0.163966 3.09333 2.70865 0 0 0 0
0 21 0 2.67263 -3.95193 3.0007 69.562 0 0 0 0
0 21 0 2.61843 0.729618 1.42141 3.34685 0 0 0 0
0 21 0 2.53692 0.64572 3.57452 3.08444 0 0 0 0
0 21 0 2.47555 -5.1867 5.73665 221.416 0 0 0 0
0 21 0 2.47315 4.9185 2.12367 169.17 0 0 0 0
0 21 0 2.36848 3.57326 2.98009 42.2309 0 0 0 0
0 21 0 2.35589 2.41632 3.85613 13.3035 0 0 0 0
0 21 0 2.21769 4.67371 5.66354 118.761 0 0 0 0
0 2 0 2.17648 3.33915 6.11433 31.0727 0 0 0 0
0 -1 0 2.16349 1.53281 4.11814 5.30399 0 0 0 0
0 21 0 1.93773 2.31441 0.412404 9.89968 0 0 0 0
0 -2 0 1.77753 4.99685 6.17036 133.742 0 0 0 0
0 21 0 1.71346 -2.76182 3.80755 13.615 0 0 0 0
0 21 0 1.67649 1.6975 0.953452 4.73059 0 0 0 0
0 21 0 1.63354 6.12184 3.12754 372.208 0 0 0 0
0 21 0 1.47773 -1.60835 4.55191 3.83822 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 14.4298 -1.57317 0.129319 36.2859 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.08
[3] V 0 0 0 0.08
[4] V 0 0 0 0.25
[5] V 0 0 0 0.25
[6] V 0 0 0 0.71
[7] V 0 0 0 0.71
[8] V 0 0 0 2.12
[9] V 0 0 0 2.12
[0]=>[1] P 0 21 0 14.0122 -1.57317 0.129319 36.2859 0 0 0 0
[1]=>[2] P 0 21 0 6.3089 -1.71068 5.90067 18.0833 0.0306348 0.0039839 -0.0712779 0.08
[1]=>[3] P 0 21 0 9.05525 -1.3038 0.477545 18.2027 0.0306348 0.0039839 -0.0712779 0.08
[3]=>[4] P 0 21 0 2.18147 -0.838686 0.615548 3.03969 0.105743 0.0428521 -0.215544 0.25
[3]=>[5] P 0 21 0 6.90105 -1.41697 0.434046 15.163 0.105743 0.0428521 -0.215544 0.25
[2]=>[6] P 0 21 0 5.0736 -1.66006 5.89032 13.8611 0.234545 -0.0780547 -0.659448 0.71
[2]=>[7] P 0 21 0 1.23669 -1.89538 5.94318 4.22215 0.234545 -0.0780547 -0.659448 0.71
[5]=>[8] P 0 21 0 5.91879 -1.36702 0.384629 12.4062 0.877908 0.400771 -1.86757 2.12
[5]=>[9] P 0 21 0 1.03178 -1.63228 0.721345 2.75678 0.877908 0.400771 -1.86757 2.12
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.87118 -1.19596 2.18152 12.3996 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.78
[5] V 0 0 0 0.78
[6] V 0 0 0 1.23
[7] V 0 0 0 1.23
[0]=>[1] P 0 21 0 6.49938 -1.19596 2.18152 12.3996 0 0 0 0
[1]=>[2] P 0 21 0 1.56728 -1.32974 1.74729 3.32352 -0.0601173 0.0858821 -0.157475 0.2
[1]=>[3] P 0 21 0 5.12019 -1.11968 2.31066 9.07604 -0.0601173 0.0858821 -0.157475 0.2
[3]=>[4] P 0 21 0 0.65348 -1.55555 1.34715 1.68473 -0.280713 0.327542 -0.605332 0.78
[3]=>[5] P 0 21 0 4.77752 -0.988371 2.42322 7.39131 -0.280713 0.327542 -0.605332 0.78
[5]=>[6] P 0 21 0 2.66909 -1.05237 2.3882 4.3383 -0.499701 0.518978 -0.941962 1.23
[5]=>[7] P 0 21 0 2.10911 -0.900864 2.46791 3.05868 -0.499701 0.518978 -0.941962 1.23
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.83422 -5.04401 1.83854 529.982 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.48
[3] V 0 0 0 7.48
[4] V 0 0 0 10.62
[5] V 0 0 0 10.62
[0]=>[1] P 0 21 0 6.83411 -5.04401 1.83854 529.982 0 0 0 0
[1]=>[2] P 0 3 0 5.91094 -5.12367 1.83302 496.394 -0.0255178 0.0930177 -7.47926 7.48
[1]=>[3] P 0 -3 0 0.923832 -4.28635 1.87388 33.5884 -0.0255178 0.0930177 -7.47926 7.48
[2]=>[4] P 0 3 0 5.33314 -5.08494 1.74311 430.857 -0.0352105 0.12913 -10.619 10.62
[2]=>[5] P 0 21 0 0.767169 -5.14077 2.50715 65.5374 -0.0352105 0.12913 -10.619 10.62
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 6.58415 -0.116173 5.52687 6.64772 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 -3 0 6.18257 -0.116173 5.52687 6.64772 0 0 0 0
[1]=>[2] P 0 -3 0 5.68151 -0.182257 5.44945 5.86206 0.54118 -0.510584 -0.0866297 0.8
[1]=>[3] P 0 21 0 0.679338 0.456998 6.2303 0.785657 0.54118 -0.510584 -0.0866297 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.39415 0.16746 3.0755 6.48401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.09
[3] V 0 0 0 0.09
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 21 0 5.13059 0.16746 3.0755 6.48401 0 0 0 0
[1]=>[2] P 0 21 0 2.91497 -0.145059 2.79267 3.1108 -0.0710587 0.00470315 0.0119813 0.09
[1]=>[3] P 0 21 0 2.46929 0.50028 3.41122 3.37321 -0.0710587 0.00470315 0.0119813 0.09
[3]=>[4] P 0 21 0 0.172449 2.08784 3.05915 0.786549 -0.219231 -0.0362449 0.0921359 0.3
[3]=>[5] P 0 21 0 2.30819 0.258188 3.43698 2.58667 -0.219231 -0.0362449 0.0921359 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 5.32424 -2.90732 3.58348 50.7853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 7.69
[5] V 0 0 0 7.69
[0]=>[1] P 0 4 0 5.51427 -2.90732 3.58348 50.7853 0 0 0 0
[1]=>[2] P 0 4 0 5.88925 -2.79864 3.53408 48.5811 -0.00981505 -0.00464338 -0.0990954 0.1
[1]=>[3] P 0 21 0 0.468884 -2.22676 6.05601 2.20414 -0.00981505 -0.00464338 -0.0990954 0.1
[2]=>[4] P 0 4 0 4.55332 -2.78086 3.49347 36.9171 -0.85995 -0.356567 -7.6261 7.69
